[ERROR][2014-07-26 10:35:41,498][WorkflowRuleImpl] - [com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at com.archibus.jobmanager.EventHandlerAdapter.createEventHandler(EventHandlerAdapter.java:127)
	at com.archibus.jobmanager.EventHandlerAdapter.<init>(EventHandlerAdapter.java:81)
	at com.archibus.jobmanager.WorkflowRuleImpl.verifyEventHandlers(WorkflowRuleImpl.java:653)
	at com.archibus.jobmanager.WorkflowRuleImpl.<init>(WorkflowRuleImpl.java:552)
	at com.archibus.jobmanager.WorkflowRuleImpl.<init>(WorkflowRuleImpl.java:526)
	at com.archibus.jobmanager.WorkflowRulesContainerLoader.loadWorkflowRule(WorkflowRulesContainerLoader.java:381)
	at com.archibus.jobmanager.WorkflowRulesContainerLoader.loadWorkflowRule(WorkflowRulesContainerLoader.java:329)
	at com.archibus.jobmanager.WorkflowRulesContainerLoader.configure(WorkflowRulesContainerLoader.java:244)
	at com.archibus.jobmanager.WorkflowRulesContainerLoader.afterLoad(WorkflowRulesContainerLoader.java:87)
	at com.archibus.config.ClassCreator.load(ClassCreator.java:100)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.SpringBeanClassCreator.createObject(SpringBeanClassCreator.java:46)
	at com.archibus.config.CacheAccessImpl$ObjectCreatorBaseImpl.createLoaderAndObject(CacheAccessImpl.java:201)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:272)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.ProjectImpl.loadWorkflowRules(ProjectImpl.java:590)
	at com.archibus.config.ProjectImpl.loadWorkflowRules(ProjectImpl.java:541)
	at com.archibus.config.ProjectImpl.loadWorkflowRules(ProjectImpl.java:498)
	at com.archibus.config.ProjectLoader.openProject(ProjectLoader.java:263)
	at com.archibus.config.ProjectLoader.afterCached(ProjectLoader.java:150)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:283)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.ProjectsFactory.readProjectConfigs(ProjectsFactory.java:142)
	at com.archibus.config.ProjectsFactory.access$000(ProjectsFactory.java:22)
	at com.archibus.config.ProjectsFactory$1.doWithContext(ProjectsFactory.java:58)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ProjectsFactory.createProjects(ProjectsFactory.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: java.lang.ClassNotFoundException: com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
	... 72 more
]
